EXP  0 E:\AROOT\R\ECON\DATA\MILLS\MILL2005T.E00                                 
000000000E+00 4.81830000000000000E+04TX183010100 8405 U.S. HIGHWAY 259 NORTH
          LOG HOMES               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         27         27       2328-9.5370368999999996
6E+01 3.21438869999999994E+01 3.00000000000000000E+00MAXWELL LUMBER CO., INC.
                          Other      BULLARD           TX    75757    4.00000000
000000000E+00 4.84230000000000000E+04TX423001904 BOX 398
          PALLET MILL             2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         28         28       2335-9.4108959999999996
2E+01 3.15315620000000010E+01 3.00000000000000000E+00H & H WOOD PRODUCTS
                          Other      SAN AUGUSTINE     TX    75972    4.00000000
000000000E+00 4.84050000000000000E+04TX405950200 BOX 558
          PALLET MILL             2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         29         29       2337-9.5126880999999997
4E+01 3.13486270000000005E+01 3.00000000000000000E+00DS LUMBER CO.
                          Other      RATCLIFF          TX    75858    4.00000000
000000000E+00 4.82250000000000000E+04            P.O. BOX 1528
          PALLET MILL             2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         30         30       2338-9.5266739999999998
6E+01 3.19613629999999986E+01 3.00000000000000000E+00ARRINGTON LUMBER & PALLET C
O.                        Other      JACKSONVILLE      TX    75766    4.00000000
000000000E+00 4.80730000000000000E+04TX073950600 DRAWER 1898
          PALLET MILL             2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         31         31       2340-9.4903317999999998
7E+01 3.31315079999999966E+01 3.00000000000000000E+00PLEASANT PALLET
                          Other      COOKVILLE         TX    75558    4.00000000
000000000E+00 4.84490000000000000E+04            RR #1, BOX 1245
          PALLET MILL             2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         32         32       2357-9.4824011999999996
2E+01 3.10011350000000014E+01 3.00000000000000000E+00INTERNATIONAL PAPER CO.
                          PlyVen     CORRIGAN          TX    75939    4.00000000
000000000E+00 4.83730000000000000E+04TX373210400 BOX 1005
          PLYWOOD PLANT           2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         33         33       2364-9.5064200999999997
1E+01 3.03367700000000013E+01 3.00000000000000000E+00GEORGIA PACIFIC
                          PlyVen     CLEVELAND         TX             4.00000000
000000000E+00 4.82910000000000000E+04TX291700300 12936 FM 787 E
          PLYWOOD PLANT           2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         34         34       2368-9.4735468999999994
8E+01 3.09158930000000005E+01 3.00000000000000000E+00INTERNATIONAL PAPER CO.
                          PlyVen     CAMDEN            TX    75934    4.00000000
000000000E+00 4.83730000000000000E+04TX373210500 BOX 200
          PLYWOOD PLANT           2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         35         35       2370-9.5819102000000000
9E+01 2.97859850000000002E+01 3.00000000000000000E+00IPIR AMERICA
                          PlyVen     KATY              TX    77493    1.00000000
000000000E+00 4.82010000000000000E+04TX201542700 5446 FIRST ST.
          PLYWOOD PLANT           2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         36         36       2375-9.4177638999999999
2E+01 3.17893830000000008E+01 3.00000000000000000E+00SHELBY COUNTY FOREST PRODUC
TS                        PostPole   CENTER            TX             4.00000000
000000000E+00 4.84190000000000000E+04TX419950400 306 IND RD.
          POSTS/POLES/PILINGS     2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         37         37       2378-9.5107648999999995
0E+01 3.16180529999999997E+01 3.00000000000000000E+00CROSSCUT HARDWOOD
                          PostPole   ALTO              TX    75925    4.00000000
000000000E+00 4.80730000000000000E+04            P.O. BOX 518, HWY 59 SOUTH OF A
LTO       POSTS/POLES/PILINGS     2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         38         38       2386-9.4714293999999995
3E+01 3.13366049999999987E+01 3.00000000000000000E+00LUFKIN CREOSOTING COMPANY,
INC.                      Other      LUFKIN            TX    75901    1.00000000
000000000E+00 4.80050000000000000E+04TX005000600 1411 E. LUFKIN AVE.
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         39         39       2387-9.3753896999999994
9E+01 3.08508589999999998E+01 3.00000000000000000E+00NEWTON POLE COMPANY
                          Other      NEWTON            TX             4.00000000
000000000E+00 4.83510000000000000E+04TX351950200 708 CR 1001
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         40         40       2388-9.4353368000000003
2E+01 3.30051089999999974E+01 3.00000000000000000E+00ARNOLD FOREST PRODUCTS
                          Other      LINDEN            TX    75563    3.00000000
000000000E+00 4.80670000000000000E+04TX067950600 304 HALL ROAD
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         41         41       2389-9.5107648999999995
0E+01 3.16180529999999997E+01 3.00000000000000000E+00HICKS, LEO CREOSOTING CO.
                          Other      ALTO              TX    75925    4.00000000
000000000E+00 4.80730000000000000E+04            BOX 498
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         42         42       2394-9.4002279000000001
5E+01 3.09205040000000011E+01 3.00000000000000000E+00TEXAS ELECTRIC COOP, INC.
                          Other      JASPER            TX    75951    4.00000000
000000000E+00 4.82410000000000000E+04TX241950200 BOX 510
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         43         43       2395-9.5052511999999993
0E+01 3.36098599999999976E+01 3.00000000000000000E+00FOWLER POST CO., INC.
                          Other      CLARKSVILLE       TX    75426    4.00000000
000000000E+00 4.83870000000000000E+04TX387950500 RT. 6, BOX 366A
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         44         44       2398-9.5107648999999995
0E+01 3.16180529999999997E+01 3.00000000000000000E+00HICKS POST CO., INC.
                          Other      ALTO              TX    75925    4.00000000
000000000E+00 4.80730000000000000E+04            RT. 2, BOX 2773
          PRESERVATION, WOOD      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         45         45       2400-9.5431419000000005
3E+01 3.04486479999999986E+01 3.00000000000000000E+00BRABHAM-PARKER LUMBER CO.
                          Sawmill    WILLIS            TX    77378    4.00000000
000000000E+00 4.83390000000000000E+04TX339694100 BOX 406
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         46         46       2403-9.5328393000000005
5E+01 3.09216450000000016E+01 3.00000000000000000E+00KEVIN FRY
                          Sawmill    TRINITY           TX    75862    4.00000000
000000000E+00 4.84550000000000000E+04TX455950400 BOX 1111
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         47         47       2405-9.9337636000000003
4E+01 3.11313269999999989E+01 3.00000000000000000E+00POTLATCH CORP.
                          Sawmill    BRADLEY           TX    76825    4.00000000
000000000E+00 4.83070000000000000E+04TX307950300 BOX 390, WARREN
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         48         48       2407-9.4958798999999999
1E+01 3.07379169999999995E+01 3.00000000000000000E+00CASSITY, JIMMY LUMBER
                          Sawmill    LIVINGSTON        TX    77351    3.00000000
000000000E+00 4.83730000000000000E+04TX373210300 BOX 966
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         49         49       2408-9.6705105000000003
2E+01 3.26433109999999971E+01 3.00000000000000000E+00COMMERCIAL WOOD SPECIALTIES
                          Sawmill    HUTCHINS          TX    75141    4.00000000
000000000E+00 4.81130000000000000E+04TX113016902 BOX 467
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         50         50       2409-9.4526082000000002
4E+01 3.18082980000000006E+01 3.00000000000000000E+00ALLWOOD PRODUCTS, INC.
                          Sawmill    GARRISON          TX    75946    4.00000000
000000000E+00 4.83470000000000000E+04TX347950100 BOX 540
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         51         51       2410-9.4151359999999996
8E+01 3.29737790000000004E+01 3.00000000000000000E+00CARSON-WHATLEY LUMBER CO.
                          Sawmill    BIVINS            TX    75555    4.00000000
000000000E+00 4.80670000000000000E+04TX067950500 P.O. 127
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         52         52       2411-9.4789615999999995
2E+01 3.21204070000000002E+01 3.00000000000000000E+00COSTOLOW LUMBER CO.
                          Sawmill    HENDERSON         TX             4.00000000
000000000E+00 4.84010000000000000E+04TX401950900 FM 839 S.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         53         53       2412-9.4958798999999999
1E+01 3.07379169999999995E+01 3.00000000000000000E+00EAST-TEX LUMBER CO.
                          Sawmill    LIVINGSTON        TX    77351    3.00000000
000000000E+00 4.83730000000000000E+04TX373210300 BOX 728
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         54         54       2413-9.4662488999999993
7E+01 3.16207309999999993E+01 3.00000000000000000E+00GILLESPIE LUMBER LTD.
                          Sawmill    NACOGDOCHES       TX    75963    4.00000000
000000000E+00 4.83470000000000000E+04            P.O. BOX 631107
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         55         55       2414-9.4853671000000005
6E+01 3.17862439999999999E+01 3.00000000000000000E+00GREER LUMBER COMPANY, INC.
                          Sawmill    CUSHING           TX    75760    4.00000000
000000000E+00 4.83470000000000000E+04TX347950200 BOX 308
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         56         56       2415-9.5881699999999995
0E+01 3.11346430000000005E+01 3.00000000000000000E+00LEONA LUMBER CO.
                          Sawmill    LEONA             TX    75850    4.00000000
000000000E+00 4.82890000000000000E+04TX289950300 BOX 60
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         57         57       2416-9.5052511999999993
0E+01 3.36098599999999976E+01 3.00000000000000000E+00LOWELL MORPHEW SAWMILL
                          Sawmill    CLARKSVILLE       TX    75426    4.00000000
000000000E+00 4.83870000000000000E+04TX387950500 RT. 1, BOX 89
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         58         58       2417-9.4819931999999994
3E+01 3.10029119999999985E+01 3.00000000000000000E+00PARRISH LUMBER CO., INC.
                          Sawmill    CORRIGAN          TX    75939    2.00000000
000000000E+00 4.83730000000000000E+04TX373210400 108 STRYKER RD., P.O. BOX 1100
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         59         59       2418-9.5107648999999995
0E+01 3.16180529999999997E+01 3.00000000000000000E+00RHODES LUMBER CO., INC.
                          Sawmill    ALTO              TX             4.00000000
000000000E+00 4.80730000000000000E+04            BOX 232
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         60         60       2419-9.4530514999999994
1E+01 3.17980529999999995E+01 3.00000000000000000E+00STEVE EDWARD'S LUMBER & TIE
                          Sawmill    GARRISON          TX    75946    4.00000000
000000000E+00 4.83470000000000000E+04TX347950100 BOX 659
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         61         61       2420-9.4169855999999995
8E+01 3.31107259999999997E+01 3.00000000000000000E+00T & M TIE & LUMBER
                          Sawmill    ATLANTA           TX             4.00000000
000000000E+00 4.80670000000000000E+04TX067950400 64 CR 4229
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         62         62       2421-9.5488782999999998
0E+01 3.20898389999999978E+01 3.00000000000000000E+00TARRANT LUMBER COMPANY, INC
.                         Sawmill    FRANKSTON         TX    75763    4.00000000
000000000E+00 4.82130000000000000E+04TX213951400 BOX 361
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         63         63       2422-9.3753896999999994
9E+01 3.08508589999999998E+01 3.00000000000000000E+00WALKER TIE AND TIMBER, INC.
                          Sawmill    NEWTON            TX             4.00000000
000000000E+00 4.83510000000000000E+04TX351950200 P.O. BOX L
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         64         64       2423-9.5430646999999993
3E+01 3.02982359999999993E+01 3.00000000000000000E+00LINCOLN LUMBER CO.
                          Sawmill    CONROE            TX    77301    1.00000000
000000000E+00 4.83390000000000000E+04TX339693100 1390 FM 1314 RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         65         65       2424-9.5436559000000002
6E+01 3.28026750000000007E+01 3.00000000000000000E+00TEXAS CUSTOM SAWYERS
                          Sawmill    QUITMAN           TX             4.00000000
000000000E+00 4.84990000000000000E+04TX499950300 1382 CR 3230
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         66         66       2425-9.6602695999999994
6E+01 3.36396749999999969E+01 3.00000000000000000E+00BRECO WOOD PRODUCTS
                          Sawmill    SHERMAN           TX    75090    1.00000000
000000000E+00 4.81810000000000000E+04TX181001601 620 E. PECAN
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         67         67       2426-9.4342628000000004
8E+01 3.27644220000000033E+01 3.00000000000000000E+00PACIFIC STUDS OF TEXAS
                          Sawmill    JEFFERSON         TX    75657    1.00000000
000000000E+00 4.83150000000000000E+04TX315950400 BOX 530
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         68         68       2427-1.0191192100000000
7E+02 3.34763439999999974E+01 3.00000000000000000E+00ACACIA HARDWOODS
                          Sawmill    LUBBOCK           TX    79424    1.00000000
000000000E+00 4.83030000000000000E+04TX303010508 4614 FM 1585
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         69         69       2428-9.5266739999999998
6E+01 3.19613629999999986E+01 3.00000000000000000E+00ARRINGTON SAWMILL
                          Sawmill    JACKSONVILLE      TX    75766    4.00000000
000000000E+00 4.80730000000000000E+04TX073950600 BOX 1898
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         70         70       2429-9.5378866000000002
1E+01 3.09584499999999991E+01 3.00000000000000000E+00ATCHLEY LUMBER & SUPPLY INC
.                         Sawmill    TRINITY           TX    75862    2.00000000
000000000E+00 4.84550000000000000E+04TX455950500 BOX 1111
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         71         71       2430-9.4607252000000002
6E+01 3.02214120000000008E+01 3.00000000000000000E+00BATSON MILL LP
                          Sawmill    BATSON            TX    77519    4.00000000
000000000E+00 4.81990000000000000E+04TX199030100 BOX 444
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         72         72       2431-9.4581599999999994
6E+01 3.25351789999999994E+01 3.00000000000000000E+00BOBO LUMBER CO.
                          Sawmill    HALLSVILLE        TX             4.00000000
000000000E+00 4.82030000000000000E+04TX203020601 9921 FM 2625W
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         73         73       2432-9.5339886000000007
0E+01 2.98621300000000005E+01 3.00000000000000000E+00BOOTH LUMBER CO.
                          Sawmill    HOUSTON           TX    77293    4.00000000
000000000E+00 4.82010000000000000E+04            BOX 11190
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         74         74       2433-9.4881725000000003
0E+01 3.16141380000000005E+01 3.00000000000000000E+00BUCKSHOT FOREST PRODUCTS
                          Sawmill    NACOGDOCHES       TX    75943    4.00000000
000000000E+00 4.83470000000000000E+04TX347950200 BOX 224
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         75         75       2434-9.4840380999999993
6E+01 3.14301570000000012E+01 3.00000000000000000E+00CLEMSA LUMBER CO.
                          Sawmill    POLLOK            TX    75969    4.00000000
000000000E+00 4.80050000000000000E+04TX005000100 BOX 9
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         76         76       2435-9.4293169000000006
0E+01 3.03434269999999984E+01 3.00000000000000000E+00COCO'S LUMBER CO.
                          Sawmill    KOUNTZE           TX    77625    4.00000000
000000000E+00 4.81990000000000000E+04TX199030300 P O BOX 165
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         77         77       2436-9.4368280999999996
1E+01 3.30088489999999979E+01 3.00000000000000000E+00COLLEY CREEK LUMBER
                          Sawmill    LINDEN            TX             4.00000000
000000000E+00 4.80670000000000000E+04TX067950600 20 CR 1916
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         78         78       2437-9.5286317999999994
3E+01 3.04777729999999991E+01 3.00000000000000000E+00DON'S SAWMILL
                          Sawmill    WILLIS            TX    77378    1.00000000
000000000E+00 4.84070000000000000E+04TX407200102 RT. 2, BOX 720-8
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         79         79       2438-9.5436559000000002
6E+01 3.28026750000000007E+01 3.00000000000000000E+00G & S LUMBER CO.
                          Sawmill    NACOGDOCHES       TX             4.00000000
000000000E+00 4.84990000000000000E+04TX499950300 BOX 635110
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         80         80       2439-9.7703748000000004
5E+01 3.02583359999999999E+01 3.00000000000000000E+00GUTHRIE LUMBER & DISTRIBUTI
ON, INC.                  Sawmill    AUSTIN            TX    78702    1.00000000
000000000E+00 4.84530000000000000E+04TX453000902 3300 GONZALES
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         81         81       2440-9.5787656999999995
8E+01 3.01883540000000004E+01 3.00000000000000000E+00HEMLOCK, INC.
                          Sawmill    MAGNOLIA          TX    77355    1.00000000
000000000E+00 4.83390000000000000E+04TX339690200 19585 E. LAKE DR.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         82         82       2442-9.7330641000000000
0E+01 3.26139719999999969E+01 3.00000000000000000E+00IDAHO TIMBER CORP.
                          Sawmill    FT. WORTH         TX    76140    1.00000000
000000000E+00 4.84390000000000000E+04TX439111005 900 W. RISINGER RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         83         83       2444-9.4737986000000006
5E+01 3.21447259999999986E+01 3.00000000000000000E+00INTERNATIONAL PAPER CO.
                          Sawmill    HENDERSON         TX    75653    4.00000000
000000000E+00 4.84010000000000000E+04            BOX 460
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         84         84       2447-9.7120136999999999
7E+01 3.16111809999999984E+01 3.00000000000000000E+00METRO LUMBER INDUSTRIES
                          Sawmill    WACO              TX    76705    1.00000000
000000000E+00 4.83090000000000000E+04TX309003400 3200 GHOLSON RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         85         85       2448-9.5572416000000004
0E+01 3.16321049999999993E+01 3.00000000000000000E+00MITCHELL CUSTOM SAWING
                          Sawmill    ELKHART           TX    75839    4.00000000
000000000E+00 4.80010000000000000E+04TX001951000 RT. 2, BOX 2226
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         86         86       2449-9.5052511999999993
0E+01 3.36098599999999976E+01 3.00000000000000000E+00MITCHELL LUMBER CO.
                          Sawmill    CLARKSVILLE       TX    75426    4.00000000
000000000E+00 4.83870000000000000E+04TX387950500 6811 HWY 37N
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         87         87       2450-9.4790968000000006
6E+01 3.21708479999999994E+01 3.00000000000000000E+00MORRIS LUMBER CO.
                          Sawmill    HENDERSON         TX             4.00000000
000000000E+00 4.84010000000000000E+04TX401950700 8726 CO. RD.314
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         88         88       2451-9.4399845999999996
6E+01 3.19024099999999997E+01 3.00000000000000000E+00NIX FORESTRY INDUSTRIES, IN
C.                        Sawmill    TIMPSON           TX             4.00000000
000000000E+00 4.84190000000000000E+04TX419950200 BOX 190
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         89         89       2452-9.8096509999999995
0E+01 2.97015330000000013E+01 3.00000000000000000E+00OEST, LYNN
                          Sawmill    NEW BRAUNFELS     TX    78130    1.00000000
000000000E+00 4.80910000000000000E+04TX091310500 1565 HWY 81 E, APT. 217
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         90         90       2453-9.5314603000000005
3E+01 2.98758850000000002E+01 3.00000000000000000E+00OLSEN-GUERRA LUMBER CO.
                          Sawmill    HOUSTON           TX    77093    1.00000000
000000000E+00 4.82010000000000000E+04TX201231700 5200 CEDAR HILL LANE
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         91         91       2454-9.4592746000000005
3E+01 3.26185199999999966E+01 3.00000000000000000E+00PRODUCTION HARDWOOD CO.
                          Sawmill    HALLSVILLE        TX    75650    2.00000000
000000000E+00 4.82030000000000000E+04TX203020200 1088 SHADY LANE
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         92         92       2455-9.6707183000000000
6E+01 3.28796099999999996E+01 3.00000000000000000E+00SLAUGHTER INDUSTRIES
                          Sawmill    DALLAS            TX    75355    4.00000000
000000000E+00 4.81130000000000000E+04            BOX 551699
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         93         93       2456-9.4370479000000003
1E+01 3.25887079999999969E+01 3.00000000000000000E+00SNIDER INDUSTRIES, INC.
                          Sawmill    MARSHALL          TX    75670    2.00000000
000000000E+00 4.82030000000000000E+04TX203020401 BOX 668
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         94         94       2457-9.6088654000000005
3E+01 3.03920020000000015E+01 3.00000000000000000E+00STONEHAM MILL, INC.
                          Sawmill    NAVASOTA          TX             4.00000000
000000000E+00 4.81850000000000000E+04TX185180200 10681 SPUR 1234
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         95         95       2458-9.5995480000000000
6E+01 2.94508949999999992E+01 3.00000000000000000E+00T & T WHOLESALE LUMBER & MF
G., INC.                  Sawmill    KENDLETON         TX    77451    1.00000000
000000000E+00 4.81570000000000000E+04TX157675800 P.O. BOX 701
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         96         96       2459-9.4259369000000006
6E+01 3.03271149999999992E+01 3.00000000000000000E+00TANNER TIMBER PRODUCTS, INC
.                         Sawmill    KOUNTZE           TX    77625    3.00000000
000000000E+00 4.81990000000000000E+04TX199030300 P. O. BOX 190
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         97         97       2460-9.4293169000000006
0E+01 3.03434269999999984E+01 3.00000000000000000E+00TEJAS SAWMILL CO.
                          Sawmill    KOUNTZE           TX    77625    4.00000000
000000000E+00 4.81990000000000000E+04TX199030300 BOX 2250
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         98         98       2461-9.4185036999999994
1E+01 3.03181949999999993E+01 3.00000000000000000E+00TRIPLE S SAWMILL
                          Sawmill    SILSBEE           TX    77656    1.00000000
000000000E+00 4.81990000000000000E+04TX199030700 3155 ODOM ROAD
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         99         99       2462-9.4421931999999998
2E+01 3.07387070000000016E+01 3.00000000000000000E+00WOODVILLE HARDWOOD
                          Sawmill    WOODVILLE         TX    75979    4.00000000
000000000E+00 4.84570000000000000E+04TX457950300 BOX 2144
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        100        100       2463-9.4637259999999997
7E+01 3.15795889999999986E+01 3.00000000000000000E+00CAL-TEX LUMBER CO.
                          Sawmill    NACOGDOCHES       TX    75961    3.00000000
000000000E+00 4.83470000000000000E+04TX347950302 P.O. BOX 631010
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        101        101       2464-9.4943753000000001
0E+01 3.07039250000000017E+01 3.00000000000000000E+00CLW, INC.
                          Sawmill    LIVINGSTON        TX             4.00000000
000000000E+00 4.83730000000000000E+04TX373210201 HWY 146
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        102        102       2466-9.4384488000000004
6E+01 3.18920190000000012E+01 3.00000000000000000E+00ROSS LUMBER, INC.
                          Sawmill    TIMPSON           TX    75975    3.00000000
000000000E+00 4.84190000000000000E+04TX419950200 BOX 900
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        103        103       2468-9.4733597000000003
2E+01 3.28057170000000013E+01 3.00000000000000000E+00PEEBLES LUMBER CO., INC.
                          Sawmill    ORE CITY          TX    75683    4.00000000
000000000E+00 4.84590000000000000E+04TX459950100 BOX 190
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        104        104       2469-9.3968029999999998
8E+01 3.13778639999999989E+01 3.00000000000000000E+00R & D  SPECIALTY LUMBER
                          Sawmill    BRONSON           TX    75930    4.00000000
000000000E+00 4.84030000000000000E+04            RT.2, BOX 26
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        105        105       2470-9.5389266000000006
3E+01 2.97798769999999990E+01 3.00000000000000000E+00HARDWOOD LUMBER
                          Sawmill    HOUSTON           TX    77007    1.00000000
000000000E+00 4.82010000000000000E+04TX201510400 700 E 5 1/2 ST.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        106        106       2471-9.4358476999999993
5E+01 3.18065630000000006E+01 3.00000000000000000E+00JJ CUSTOM SAWING
                          Sawmill    TIMPSON           TX    75975    3.00000000
000000000E+00 4.84190000000000000E+04TX419950200 14278 FM 138
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        107        107       2472-9.5409932999999995
2E+01 2.95916360000000012E+01 3.00000000000000000E+00M & M LUMBER CO. OF TEXAS,
INC.                      Sawmill    HOUSTON           TX    77047    1.00000000
000000000E+00 4.82010000000000000E+04TX201330800 630 RILEY ROAD
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        108        108       2473-9.6680120999999999
8E+01 3.25969210000000018E+01 3.00000000000000000E+00SITCO LUMBER CO.
                          Sawmill    WILMER            TX    75172    4.00000000
000000000E+00 4.81130000000000000E+04TX113016903 BOX 8
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        109        109       2474-9.3973894000000001
4E+01 3.04298229999999990E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS                        Sawmill    BUNA              TX    77612    4.00000000
000000000E+00 4.82410000000000000E+04TX241950700 BOX 1559
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        110        110       2475-9.7301726999999999
6E+01 3.28418950000000009E+01 3.00000000000000000E+00CONNER INDUSTRIES (CORPORAT
E)                        Sawmill    FT. WORTH         TX    76137    1.00000000
000000000E+00 4.84390000000000000E+04TX439105005 3800 SANDSHELL DR., STE. 235
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        111        111       2476-9.5284722999999999
6E+01 3.19715419999999995E+01 3.00000000000000000E+00INDUSTRIAL WHOLESALE LUMBER
 CO.                      Sawmill    JACKSONVILLE      TX    75766    3.00000000
000000000E+00 4.80730000000000000E+04TX073950500 P.O. BOX 910
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        112        112       2477-9.7282129999999995
1E+01 3.26839950000000030E+01 3.00000000000000000E+00SOUTHERN TIMBER SALES & MFG
.                         Sawmill    FT. WORTH         TX    76119    1.00000000
000000000E+00 4.84390000000000000E+04TX439111101 P.O. BOX 15000
          SAWMILL                 2.00400000000000000E+03

