OS TB 8/01/96 C&D: Source x Race-Cases '92



 Table R56.  Number of nonfatal occupational injuries and illnesses involving days away from work(1) by source of injury or
 illness and race or ethnic origin of worker, 1992
 ________________________________________________________________________________________________________________________________
                                 |           |           |                                                                       
                                 |           |           |                         Race or ethnic origin                         
                                 |           |           |_______________________________________________________________________
                                 |   Source  |  Private  |           |           |           |           |           |           
       Textile, apparel, leather |           |           |           |           |           |           |           |           
        production machinery,    |           |           |           |           |           |           |           |           
        unspecified..............|    3760   |       382 |       204 |        41 |        37 |     -     |     -     |        94 
       Dyeing machinery--textile.|    3761   |        60 |        29 |        10 |        12 |     -     |     -     |     -     
       Knitting machinery........|    3762   |       154 |       131 |        17 |     -     |     -     |     -     |     -     
       Picking, carding, combing |           |           |           |           |           |           |           |           
        machinery................|    3763   |       101 |        36 |        17 |        23 |     -     |     -     |        26 
       Sewing, stitching         |           |           |           |           |           |           |           |           
        machinery................|    3764   |     2,564 |     1,320 |       377 |       377 |        68 |        13 |       409 
       Spinning machinery........|    3765   |       173 |       102 |        37 |        17 |     -     |     -     |        18 
       Weaving machinery.........|    3766   |       175 |       123 |        31 |        13 |     -     |     -     |     -     
       Textile, apparel, leather |           |           |           |           |           |           |           |           
        production machinery,    |           |           |           |           |           |           |           |           
        n.e.c. ..................|    3769   |       932 |       491 |       121 |       151 |     -     |     -     |       155 
     Other special process       |           |           |           |           |           |           |           |           
      machinery..................|     379   |     3,737 |     2,283 |       268 |       428 |        56 |     -     |       693 
       Other special process     |           |           |           |           |           |           |           |           
        machinery,               |           |           |           |           |           |           |           |           
        unspecified..............|    3790   |        59 |        40 |     -     |     -     |     -     |     -     |     -     
       Centrifuges...............|    3791   |        29 |        14 |     -     |     -     |     -     |     -     |        10 
       Distilling and rectifying |           |           |           |           |           |           |           |           
        machinery................|    3792   |        18 |        10 |     -     |     -     |     -     |     -     |     -     
       Dyeing machinery, except  |           |           |           |           |           |           |           |           
        textile..................|    3793   |        47 |        20 |     -     |     -     |     -     |     -     |        17 
       Paint mixing machinery....|    3795   |        25 |        18 |     -     |     -     |     -     |     -     |     -     
       Painting, priming, metal  |           |           |           |           |           |           |           |           
        coating machinery........|    3796   |       120 |        82 |        12 |     -     |     -     |     -     |        16 
       Pumps.....................|    3797   |     2,362 |     1,480 |       130 |       203 |        41 |     -     |       498 
       Special process machinery,|           |           |           |           |           |           |           |           
        n.e.c. ..................|    3799   |     1,075 |       618 |       114 |       190 |        13 |     -     |       140 
   Miscellaneous machinery.......|      39   |    15,601 |     8,708 |     1,538 |     1,521 |       300 |        31 |     3,502 
     Audio and video equipment...|     391   |     2,969 |     1,479 |       311 |       325 |        48 |     -     |       801 
       Audio and video equipment,|           |           |           |           |           |           |           |           
        unspecified..............|    3910   |        68 |        38 |     -     |     -     |     -     |     -     |        22 
       Radios, stereos, and other|           |           |           |           |           |           |           |           
        audio equipment..........|    3911   |       494 |       186 |        29 |       163 |     -     |     -     |       113 
       Telephones and            |           |           |           |           |           |           |           |           
        communication equipment..|    3912   |       370 |       197 |        33 |         9 |        21 |     -     |       109 
       Televisions...............|    3913   |     1,701 |       919 |       241 |       106 |        18 |     -     |       412 
       Video players and         |           |           |           |           |           |           |           |           
        recorders--tape and disk.|    3914   |       185 |        56 |     -     |        33 |     -     |     -     |        94 
       Audio and video equipment,|           |           |           |           |           |           |           |           
        n.e.c. ..................|    3919   |       151 |        83 |     -     |        14 |     -     |     -     |        49 
     Product assembly machinery, |           |           |           |           |           |           |           |           
      n.e.c. ....................|     392   |       529 |       286 |        51 |        50 |        14 |     -     |       126 
     Product testing, inspecting,|           |           |           |           |           |           |           |           
      and diagnostic machinery,  |           |           |           |           |           |           |           |           
      n.e.c. ....................|     393   |       280 |       104 |        74 |        49 |        18 |     -     |        35 
     Other machinery.............|     399   |    11,824 |     6,840 |     1,102 |     1,096 |       220 |        24 |     2,540 
       Other machinery,          |           |           |           |           |           |           |           |           
        unspecified..............|    3990   |       349 |       164 |        19 |        39 |     -     |     -     |       121 
       Air compressors...........|    3991   |     1,515 |     1,049 |       147 |        68 |        14 |     -     |       234 
       Garbage disposals.........|    3992   |        94 |        16 |     -     |     -     |     -     |     -     |        73 
       Incinerators..............|    3993   |        43 |        34 |     -     |     -     |     -     |     -     |     -     
       Snowblowers...............|    3994   |       192 |       176 |     -     |     -     |     -     |     -     |        13 
       Snow plows................|    3995   |        51 |        22 |     -     |     -     |     -     |     -     |        28 
       Street sweeping and       |           |           |           |           |           |           |           |           
        cleaning machinery.......|    3996   |       125 |        75 |        11 |        12 |     -     |     -     |        27 
       Trash compactors..........|    3997   |       528 |       246 |        66 |        20 |     -     |     -     |       191 
       Vending machines..........|    3998   |       625 |       440 |        54 |        21 |        20 |     -     |        90 
       Machinery, n.e.c. ........|    3999   |     8,301 |     4,619 |       802 |       931 |       174 |        19 |     1,756 
                                 |           |           |           |           |           |           |           |           
 Parts and materials.............|       4   |   257,954 |   153,703 |    18,379 |    22,896 |     2,720 |     1,380 |    58,875 
   Parts and materials,          |           |           |           |           |           |           |           |           
    unspecified..................|      40   |    13,926 |     7,653 |     1,019 |       887 |        74 |        26 |     4,267 
   Building materials--solid     |           |           |           |           |           |           |           |           
    elements.....................|      41   |   111,501 |    68,761 |     8,553 |     9,196 |       985 |       797 |    23,208 
     Building materials--solid   |           |           |           |           |           |           |           |           
      elements,                  |           |           |           |           |           |           |           |           
      unspecified................|     410   |       886 |       505 |       103 |        66 |     -     |     -     |       204 
     Bricks, blocks, structural  |           |           |           |           |           |           |           |           
      stone......................|     411   |     7,519 |     4,965 |       683 |       566 |        33 |        35 |     1,237 
       Bricks, blocks, structural|           |           |           |           |           |           |           |           
        stone,                   |           |           |           |           |           |           |           |           
        unspecified..............|    4110   |     1,122 |       749 |       138 |        89 |     -     |        15 |       127 
       Bricks and pavers.........|    4111   |       511 |       300 |        29 |        32 |     -     |     -     |       137 
       Concrete blocks, cinder   |           |           |           |           |           |           |           |           
        blocks...................|    4112   |     3,489 |     2,334 |       294 |       260 |        14 |     -     |       579 
       Structural stones or      |           |           |           |           |           |           |           |           
        slabs, n.e.c. ...........|    4113   |     1,132 |       681 |        72 |        94 |     -     |     -     |       275 
       Bricks, blocks, structural|           |           |           |           |           |           |           |           
        stone, n.e.c. ...........|    4119   |     1,264 |       902 |       151 |        91 |     -     |     -     |       119 
     Pipes, ducts, tubing........|     412   |    19,518 |    11,967 |     1,275 |     1,947 |       190 |       226 |     3,913 
       Pipes, ducts, tubing,     |           |           |           |           |           |           |           |           
        unspecified..............|    4120   |     8,104 |     4,782 |       411 |       923 |        84 |        60 |     1,844 
       Concrete or clay pipes and|           |           |           |           |           |           |           |           
        conduits.................|    4121   |     1,040 |       639 |       105 |       120 |     -     |     -     |       174 
       Ducts.....................|    4122   |     1,025 |       705 |        80 |        52 |     -     |     -     |       181 
       Metal pipe, tubing........|    4123   |     5,579 |     3,488 |       389 |       472 |        33 |       150 |     1,046 
       Pipe fittings.............|    4124   |       753 |       536 |        36 |        90 |     -     |     -     |        87 
       Plastic or rubber pipe and|           |           |           |           |           |           |           |           
        tubing...................|    4125   |       924 |       577 |        55 |        78 |        20 |     -     |       195 
       Pipes, ducts, tubing,     |           |           |           |           |           |           |           |           
        n.e.c. ..................|    4129   |     2,093 |     1,241 |       198 |       213 |        47 |     -     |       387 
     Structural metal materials..|     413   |    42,550 |    26,017 |     3,058 |     3,394 |       412 |       181 |     9,490 
       Structural metal          |           |           |           |           |           |           |           |           
        materials, unspecified...|    4130   |     5,022 |     3,080 |       361 |       225 |       153 |        14 |     1,188 
       Angle iron................|    4131   |     2,038 |     1,305 |       144 |       243 |     -     |     -     |       331 
       Bars, rods, reinforcing   |           |           |           |           |           |           |           |           
        bar (rebar)..............|    4132   |     7,274 |     4,418 |       577 |       589 |        38 |        36 |     1,615 
       Beams.....................|    4133   |     4,577 |     2,889 |       387 |       398 |        39 |        24 |       840 
       Grates....................|    4134   |     1,424 |       874 |        60 |       140 |     -     |     -     |       346 
       Plates, metal panels......|    4135   |     7,955 |     4,738 |       444 |       560 |       100 |        36 |     2,078 
       Rails.....................|    4136   |     2,277 |     1,232 |       186 |       294 |     -     |        15 |       545 
       Sheet metal...............|    4137   |     6,321 |     3,886 |       442 |       407 |        30 |        10 |     1,548 
       Structural metal          |           |           |           |           |           |           |           |           
        materials, n.e.c. .......|    4139   |     5,662 |     3,596 |       458 |       538 |        35 |        37 |       999 
     Tiles, shingles.............|     414   |     2,272 |     1,473 |       186 |       218 |        16 |     -     |       372 
       Tiles, shingles,          |           |           |           |           |           |           |           |           
        unspecified..............|    4140   |       505 |       404 |     -     |        47 |        10 |     -     |        38 
       Ceiling tiles.............|    4141   |       493 |       288 |        93 |        30 |     -     |     -     |        78 
       Ceramic or stone          |           |           |           |           |           |           |           |           
        tiles--drain, roof,      |           |           |           |           |           |           |           |           
        multipurpose.............|    4142   |       313 |       212 |        22 |        45 |     -     |     -     |        32 
       Roof shingles, except tile|    4143   |       502 |       353 |        53 |     -     |     -     |     -     |        86 
       Vinyl floor tiles.........|    4144   |       406 |       186 |     -     |        84 |     -     |     -     |       129 
       Tiles, shingles, n.e.c. ..|    4149   |        54 |        29 |     -     |        11 |     -     |     -     |     -     
     Wood, lumber................|     415   |    28,546 |    17,732 |     2,415 |     2,055 |       287 |       293 |     5,764 
       Wood, lumber, unspecified.|    4150   |     9,462 |     5,879 |       798 |       602 |       160 |       125 |     1,898 
       Dimensional lumber:  2x4, |           |           |           |           |           |           |           |           
        2x3, etc. ...............|    4151   |     8,815 |     5,690 |       778 |       713 |        50 |        58 |     1,525 
       Plywood; wood paneling;   |           |           |           |           |           |           |           |           
        particle, chip, flake    |           |           |           |           |           |           |           |           
        board....................|    4152   |     4,533 |     2,701 |       382 |       350 |        20 |        37 |     1,043 
       Wood pieces, trim pieces, |           |           |           |           |           |           |           |           
        n.e.c. ..................|    4153   |     1,683 |     1,108 |       122 |        78 |        12 |        25 |       338 
       Wood, lumber, n.e.c. .....|    4159   |     4,053 |     2,353 |       335 |       312 |        45 |        48 |       960 
     Other building              |           |           |           |           |           |           |           |           
      materials--solid           |           |           |           |           |           |           |           |           
      elements...................|     419   |    10,208 |     6,102 |       833 |       951 |        48 |        46 |     2,228 
       Other building            |           |           |           |           |           |           |           |           
        materials--solid         |           |           |           |           |           |           |           |           
        elements, unspecified....|    4190   |       291 |       234 |     -     |        16 |     -     |     -     |        39 
       Fencing and screening     |           |           |           |           |           |           |           |           
        materials, n.e.c. .......|    4191   |       737 |       291 |        21 |        70 |     -     |     -     |       355 
       Flashing..................|    4192   |       138 |        99 |     -     |        13 |     -     |     -     |        21 
       Glass, window panes.......|    4193   |     3,267 |     2,021 |       315 |       293 |        20 |     -     |       618 
       Gutters, downspouts.......|    4194   |       319 |       184 |     -     |        10 |     -     |     -     |       123 
       Sheet flooring............|    4195   |       124 |        50 |     -     |     -     |     -     |     -     |        63 
       Siding--aluminum, vinyl...|    4196   |       580 |       347 |       131 |        23 |     -     |     -     |        76 
       Structural hardware,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|    4197   |       721 |       338 |       107 |        34 |        22 |     -     |       218 
       Wallboard, drywall........|    4198   |     3,002 |     1,917 |       179 |       338 |     -     |        27 |       539 
       Other building            |           |           |           |           |           |           |           |           
        materials--solid         |           |           |           |           |           |           |           |           
        elements, n.e.c. ........|    4199   |     1,030 |       622 |        64 |       150 |     -     |        14 |       176 
   Fasteners, connectors, ropes, |           |           |           |           |           |           |           |           
    ties.........................|      42   |    29,439 |    17,350 |     2,148 |     3,101 |       326 |       129 |     6,386 
     Fasteners, connectors,      |           |           |           |           |           |           |           |           
      ropes, ties,               |           |           |           |           |           |           |           |           
      unspecified................|     420   |       260 |        56 |     -     |     -     |     -     |     -     |       202 
     Fasteners...................|     421   |    16,525 |     9,844 |     1,197 |     1,775 |       235 |        55 |     3,418 
       Fasteners, unspecified....|    4210   |       340 |       119 |        22 |        16 |        56 |     -     |       124 
       Clamps, couplings.........|    4211   |       902 |       522 |        87 |        69 |        14 |     -     |       207 
       Nails, brads, tacks.......|    4212   |    10,173 |     6,206 |       733 |     1,178 |        78 |        35 |     1,944 
       Nuts, bolts, washers......|    4213   |     1,592 |       955 |        70 |        73 |     -     |     -     |       490 
       Rivets....................|    4214   |       255 |       178 |        19 |        21 |     -     |     -     |        32 
       Screws....................|    4215   |       711 |       492 |        36 |        80 |     -     |     -     |       101 
       Spikes....................|    4216   |       159 |       105 |     -     |     -     |     -     |     -     |        35 
       Staples...................|    4217   |     1,500 |       810 |       166 |       243 |        19 |     -     |       258 
       Fasteners, n.e.c. ........|    4219   |       894 |       456 |        56 |        88 |        60 |     -     |       226 
     Ropes, ties.................|     422   |    10,449 |     6,028 |       799 |     1,130 |        75 |        73 |     2,345 
       Ropes, ties, unspecified..|    4220   |       664 |       331 |        41 |        35 |        17 |        17 |       223 
       Bands.....................|    4221   |     1,130 |       673 |        98 |       101 |     -     |        11 |       246 
       Bungee cords..............|    4222   |       226 |       156 |        18 |        17 |     -     |     -     |        30 
       Chains, n.e.c. ...........|    4223   |     2,492 |     1,560 |       204 |       215 |        13 |        12 |       489 
       Rope, twine, string.......|    4224   |     1,023 |       391 |        48 |       113 |         9 |     -     |       459 
       Strapping.................|    4225   |     1,309 |       769 |        87 |       228 |     -     |        24 |       200 
       Wire--nonelectrical.......|    4226   |     2,999 |     1,728 |       237 |       384 |        26 |     -     |       618 
       Ropes, ties, n.e.c. ......|    4229   |       606 |       419 |        68 |        37 |     -     |     -     |        80 
     Valves, nozzles.............|     423   |     1,948 |     1,273 |       135 |       178 |        15 |     -     |       347 
     Fasteners, connectors,      |           |           |           |           |           |           |           |           
      ropes, ties, n.e.c. .......|     429   |       256 |       148 |        15 |        18 |     -     |     -     |        75 
   Hoisting accessories..........|      43   |     2,229 |     1,281 |       220 |       193 |        15 |     -     |       510 
     Hoisting accessories,       |           |           |           |           |           |           |           |           
      unspecified................|     430   |       209 |       117 |        12 |     -     |     -     |     -     |        64 
     Fixtures, load indicators...|     431   |       114 |        80 |     -     |     -     |     -     |     -     |        28 
     Hooks, shackles, magnets,   |           |           |           |           |           |           |           |           
      clamshells.................|     432   |     1,381 |       736 |       161 |       162 |     -     |     -     |       313 
     Slings......................|     433   |       120 |        67 |     -     |     -     |     -     |     -     |        43 
     Hoisting accessories, n.e.c.|           |           |           |           |           |           |           |           
      ...........................|     439   |       405 |       280 |        38 |        20 |     -     |     -     |        62 
   Machine, tool, and electric   |           |           |           |           |           |           |           |           
    parts........................|      44   |    36,280 |    21,068 |     2,029 |     3,304 |       553 |       147 |     9,178 
     Machine, tool, and electric |           |           |           |           |           |           |           |           
      parts, unspecified.........|     440   |       939 |       568 |        70 |        72 |        12 |     -     |       216 
     Electric parts..............|     441   |    12,328 |     7,242 |       600 |       853 |       255 |        52 |     3,326 
       Electric parts,           |           |           |           |           |           |           |           |           
        unspecified..............|    4410   |       601 |       378 |        28 |        17 |        15 |     -     |       164 
       Electrical wiring.........|    4411   |     4,087 |     2,321 |       186 |       179 |        29 |     -     |     1,368 
       Generators................|    4412   |       794 |       453 |        24 |        62 |        12 |     -     |       243 
       Magnetic and electrolytic |           |           |           |           |           |           |           |           
        apparatus................|    4413   |       112 |        92 |     -     |     -     |     -     |     -     |     -     
       Motors....................|    4414   |     2,615 |     1,548 |       136 |       381 |        12 |        43 |       496 
       Power lines, transformers,|           |           |           |           |           |           |           |           
        convertors...............|    4415   |     1,127 |       677 |        63 |        40 |        68 |     -     |       275 
       Relays, rheostats,        |           |           |           |           |           |           |           |           
        starters, controls.......|    4416   |       425 |       309 |        17 |     -     |        12 |     -     |        84 
       Switchboards, switches,   |           |           |           |           |           |           |           |           
        fuses....................|    4417   |       734 |       372 |        57 |        47 |        13 |     -     |       244 
       Electric parts, n.e.c. ...|    4419   |     1,832 |     1,092 |        81 |       118 |        93 |     -     |       447 
     Machine and appliance parts.|     442   |    19,489 |    11,316 |     1,194 |     1,988 |       206 |        91 |     4,693 
       Machine and appliance     |           |           |           |           |           |           |           |           
        parts, unspecified.......|    4420   |     1,574 |       999 |        82 |        79 |        30 |     -     |       380 
       Dies, molds, patterns.....|    4421   |     6,040 |     3,933 |       419 |       494 |        54 |        26 |     1,114 
       Drives--chain, leather,   |           |           |           |           |           |           |           |           
        fabric, vee belt.........|    4422   |       554 |       312 |        47 |        89 |     -     |     -     |       102 
       Drums, pulleys, sheaves...|    4423   |     3,062 |     1,804 |       180 |       161 |        14 |        34 |       870 
       Engines, turbines, except |           |           |           |           |           |           |           |           
        vehicle..................|    4424   |       335 |       216 |        10 |        36 |     -     |     -     |        74 
       Friction clutches.........|    4425   |       106 |        86 |     -     |     -     |     -     |     -     |        16 
       Gears.....................|    4426   |       497 |       280 |        37 |        28 |     -     |     -     |       151 
       Rollers...................|    4427   |     2,323 |       967 |       146 |       684 |        10 |        10 |       506 
       Machine and appliance     |           |           |           |           |           |           |           |           
        parts, n.e.c. ...........|    4429   |     4,996 |     2,720 |       272 |       415 |        95 |        15 |     1,479 
     Tool parts, accessories.....|     443   |     2,398 |     1,388 |       103 |       212 |        19 |     -     |       675 
       Tool parts, accessories,  |           |           |           |           |           |           |           |           
        unspecified..............|    4430   |       207 |       141 |     -     |        16 |     -     |     -     |        46 
       Drill bits--unattached....|    4431   |       465 |       220 |        19 |        21 |     -     |     -     |       203 
       Saw blades--unattached....|    4432   |     1,119 |       622 |        51 |       137 |     -     |     -     |       300 
       Tool parts, accessories,  |           |           |           |           |           |           |           |           
        n.e.c. ..................|    4439   |       607 |       404 |        30 |        38 |     -     |     -     |       126 
     Machine, tool, and electric |           |           |           |           |           |           |           |           
      parts, n.e.c. .............|     449   |     1,126 |       553 |        62 |       179 |        62 |     -     |       268 
   Metal materials--nonstructural|      45   |    16,067 |    10,116 |     1,232 |     1,472 |       258 |        86 |     2,902 
     Metal                       |           |           |           |           |           |           |           |           
      materials--nonstructural,  |           |           |           |           |           |           |           |           
      unspecified................|     450   |     4,601 |     2,802 |       282 |       531 |       126 |        18 |       842 
     Metal sheets, ingots, bars--|           |           |           |           |           |           |           |           
      nonstructural..............|     451   |     5,480 |     3,446 |       406 |       455 |        44 |        15 |     1,114 
     Molten or hot metals, slag..|     452   |     2,385 |     1,557 |       216 |       183 |        31 |        37 |       362 
     Metal                       |           |           |           |           |           |           |           |           
      materials--nonstructural,  |           |           |           |           |           |           |           |           
      n.e.c. ....................|     459   |     3,600 |     2,311 |       329 |       302 |        57 |        16 |       584 
   Tars, sealants, caulking,     |           |           |           |           |           |           |           |           
    insulating materials.........|      46   |     2,883 |     1,474 |       272 |       378 |     -     |        64 |       690 
     Tars, sealants, caulking,   |           |           |           |           |           |           |           |           
      insulating materials,      |           |           |           |           |           |           |           |           
      unspecified................|     460   |       367 |       203 |        13 |        34 |     -     |     -     |       116 
     Asphalt, roofing tar........|     461   |     1,391 |       670 |       152 |       238 |     -     |        54 |       276 
     Fiberglass insulation.......|     462   |       519 |       290 |        47 |        72 |     -     |     -     |       102 
     Foam caulking, foam         |           |           |           |           |           |           |           |           
      insulation.................|     463   |       175 |        73 |        14 |     -     |     -     |     -     |        79 
     Joint compound, patching    |           |           |           |           |           |           |           |           
      compounds..................|     464   |        50 |        13 |     -     |     -     |     -     |     -     |        33 
     Plastic, vinyl caulking.....|     465   |        71 |        49 |     -     |     -     |     -     |     -     |        14 
     Sealants, waterproofers,    |           |           |           |           |           |           |           |           
      n.e.c. ....................|     466   |       105 |        39 |        18 |     -     |     -     |     -     |        47 
     Tars, sealants, caulking,   |           |           |           |           |           |           |           |           
      insulating materials,      |           |           |           |           |           |           |           |           
      n.e.c. ....................|     469   |       205 |       136 |        28 |        15 |     -     |     -     |        23 
   Tarps and sheeting--nonmetal..|      47   |     1,558 |       883 |       206 |       179 |     -     |     -     |       288 
     Tarps and                   |           |           |           |           |           |           |           |           
      sheeting--nonmetal,        |           |           |           |           |           |           |           |           
      unspecified................|     470   |       580 |       283 |       118 |        73 |     -     |     -     |       106 
     Roofing paper, roofing felt.|     471   |       178 |       142 |        15 |     -     |     -     |     -     |        14 
     Tarps; plastic or fabric    |           |           |           |           |           |           |           |           
      sheeting...................|     472   |       704 |       398 |        59 |        81 |     -     |     -     |       164 
     Tarps and                   |           |           |           |           |           |           |           |           
      sheeting--nonmetal, n.e.c. |     479   |        96 |        60 |        13 |        18 |     -     |     -     |     -     
   Vehicle and mobile equipment  |           |           |           |           |           |           |           |           
    parts........................|      48   |    35,247 |    20,241 |     2,146 |     3,139 |       392 |        82 |     9,248 
     Vehicle and mobile equipment|           |           |           |           |           |           |           |           
      parts,                     |           |           |           |           |           |           |           |           
      unspecified................|     480   |     2,790 |     1,059 |        75 |       118 |        43 |     -     |     1,495 
     Tires, inner tubes, wheels..|     481   |    10,723 |     6,066 |       792 |     1,423 |        92 |        39 |     2,311 
       Tires, inner tubes,       |           |           |           |           |           |           |           |           
        wheels, unspecified......|    4810   |     1,905 |     1,044 |       153 |       181 |        61 |     -     |       463 
       Tire inner tubes..........|    4812   |       126 |        89 |        20 |        10 |     -     |     -     |     -     
       Tires, except bike........|    4813   |     4,653 |     2,784 |       277 |       512 |        13 |        33 |     1,032 
       Wheels, tire rims.........|    4814   |     3,122 |     1,569 |       280 |       586 |        18 |     -     |       669 
       Tires, inner tubes,       |           |           |           |           |           |           |           |           
        wheels, n.e.c. ..........|    4819   |       916 |       581 |        62 |       131 |     -     |     -     |       140 
     Engine parts and accessories|     482   |    10,309 |     6,872 |       631 |       680 |       201 |        38 |     1,886 
       Engine parts and          |           |           |           |           |           |           |           |           
        accessories, unspecified.|    4820   |       735 |       582 |        27 |        15 |     -     |     -     |       105 
       Battery...................|    4821   |     1,845 |     1,114 |       208 |       170 |        22 |        22 |       309 
       Belts, hoses..............|    4822   |       285 |       165 |        17 |        14 |     -     |     -     |        89 
       Engine block..............|    4823   |     1,497 |       983 |       117 |        74 |       128 |     -     |       195 
       Fan.......................|    4824   |       205 |       150 |     -     |        12 |     -     |     -     |        33 
       Muffler, exhaust..........|    4825   |       472 |       349 |        17 |        56 |     -     |     -     |        47 
       Radiator..................|    4826   |       433 |       258 |        67 |        15 |        10 |     -     |        84 
       Transmission..............|    4827   |     1,836 |     1,349 |        32 |       184 |        10 |     -     |       256 
       Engine parts and          |           |           |           |           |           |           |           |           
        accessories, n.e.c. .....|    4829   |     3,000 |     1,921 |       140 |       141 |        24 |     -     |       767 
     Trailers....................|     483   |     2,871 |     1,708 |       187 |       350 |     -     |     -     |       617 
     Windshields, vehicle windows|     484   |       345 |       174 |        28 |        25 |     -     |     -     |       117 
     Vehicle and mobile equipment|           |           |           |           |           |           |           |           
      parts, n.e.c. .............|     489   |     8,210 |     4,362 |       433 |       544 |        47 |     -     |     2,822 
   Parts and materials, n.e.c. ..|      49   |     8,824 |     4,878 |       553 |     1,046 |       108 |        41 |     2,198 
                                 |           |           |           |           |           |           |           |           
 Persons, plants, animals, and   |           |           |           |           |           |           |           |           
  minerals.......................|       5   |   507,339 |   279,970 |    42,252 |    33,653 |     5,708 |     1,722 |   144,034 
   Animals and animal products...|      51   |    15,377 |     8,901 |       941 |     1,538 |       144 |        39 |     3,816 
     Animals, unspecified........|     510   |       290 |        99 |        67 |        10 |     -     |     -     |       114 
     Animal products--nonfood....|     511   |       742 |       300 |        94 |       128 |     -     |     -     |       216 
       Bones, shells.............|    5111   |       329 |       102 |        41 |        47 |     -     |     -     |       137 
       Fur, wool.................|    5113   |        33 |        18 |     -     |     -     |     -     |     -     |     -     
       Hides--leather............|    5114   |       311 |       162 |        33 |        51 |     -     |     -     |        64 
       Animal products--nonfood, |           |           |           |           |           |           |           |           
        n.e.c. ..................|    5119   |        60 |        15 |        17 |        22 |     -     |     -     |     -     
     Birds and fowl..............|     512   |       233 |       104 |        39 |        41 |     -     |     -     |        48 
       Birds and fowl,           |           |           |           |           |           |           |           |           
        unspecified..............|    5120   |        15 |     -     |     -     |     -     |     -     |     -     |     -     
       Chicken...................|    5122   |        97 |        54 |        24 |     -     |     -     |     -     |        15 
       Geese.....................|    5124   |        12 |        12 |     -     |     -     |     -     |     -     |     -     
       Turkeys...................|    5125   |        98 |        26 |        15 |        35 |     -     |     -     |        23 
     Fish, shellfish.............|     513   |       602 |       239 |       168 |        50 |        28 |     -     |       115 
     Insects, arachnids (spiders,|           |           |           |           |           |           |           |           
      ticks, scorpions, etc.)....|     514   |     5,983 |     3,096 |       396 |       651 |        44 |     -     |     1,788 
     Mammals, except humans......|     515   |     6,968 |     4,808 |       160 |       547 |        58 |        26 |     1,368 
       Mammals, unspecified......|    5150   |        49 |        41 |     -     |     -     |     -     |     -     |     -     
       Cats......................|    5151   |       802 |       549 |        12 |        25 |        52 |     -     |       159 
       Cattle....................|    5152   |       859 |       402 |        21 |       215 |     -     |        10 |       210 
       Dogs......................|    5153   |     3,498 |     2,757 |        85 |        90 |     -     |     -     |       554 
       Horses....................|    5154   |     1,259 |       803 |        17 |       162 |     -     |     -     |       272 
       Rats, rodents.............|    5155   |        99 |        19 |     -     |        11 |     -     |     -     |        66 
       Sheep.....................|    5156   |        43 |        34 |     -     |     -     |     -     |     -     |     -     
       Swine.....................|    5157   |       251 |       149 |        12 |        29 |     -     |     -     |        59 
       Mammals, n.e.c. ..........|    5159   |       109 |        54 |     -     |     -     |     -     |     -     |        44 
     Reptiles, snakes............|     516   |       291 |       161 |     -     |        11 |     -     |     -     |       112 
     Animal waste products,      |           |           |           |           |           |           |           |           
      including manure...........|     517   |       135 |        31 |     -     |        83 |     -     |     -     |        16 
     Animals, n.e.c. ............|     519   |       134 |        63 |     -     |        18 |        10 |     -     |        37 
   Food products--fresh or       |           |           |           |           |           |           |           |           
    processed....................|      52   |    16,570 |     8,221 |       950 |     1,470 |       627 |       109 |     5,192 
     Food products--fresh or     |           |           |           |           |           |           |           |           
      processed,                 |           |           |           |           |           |           |           |           
      unspecified................|     520   |       974 |       480 |        87 |        40 |     -     |     -     |       362 
     Bakery products, candy,     |           |           |           |           |           |           |           |           
      confections, snack foods...|     521   |       481 |       229 |        42 |        78 |     -     |        41 |        91 
     Beverages, n.e.c. ..........|     522   |     1,322 |       861 |        49 |        22 |        16 |     -     |       372 
     Dairy products..............|     523   |       517 |       291 |        15 |        16 |     -     |        22 |       172 
     Fruits, nuts, vegetables....|     524   |     1,074 |       398 |        53 |       199 |        67 |     -     |       358 
     Grains, grain mill products.|     525   |       354 |       163 |        55 |        16 |     -     |     -     |       113 
     Meat, poultry...............|     526   |     3,056 |     1,315 |       166 |       616 |        72 |        13 |       873 
     Seafood.....................|     527   |       234 |       152 |        23 |        16 |     -     |     -     |        39 
     Multiple foods or groceries.|     528   |       503 |       271 |        30 |     -     |     -     |     -     |       192 
     Other food products--fresh  |           |           |           |           |           |           |           |           
      or processed...............|     529   |     8,055 |     4,060 |       430 |       459 |       457 |        30 |     2,620 
       Fats, oils................|    5291   |     5,773 |     2,578 |       382 |       340 |       180 |        30 |     2,264 
       Sugar, cocoa, chocolate...|    5292   |       142 |        24 |     -     |        15 |     -     |     -     |        98 
       Other food products--fresh|           |           |           |           |           |           |           |           
        or processed, n.e.c. ....|    5299   |     2,140 |     1,459 |        48 |       103 |       272 |     -     |       258 
